Age,Department,EducationField,Gender,JobRole,MaritalStatus,Salary
27,Sales,Life Sciences,Male,Sales Executive,Single,8726
30,Research & Development,Medical,Female,Laboratory Technician,Single,4011
41,Research & Development,Technical Degree,Female,Research Director,Married,19545
34,,Marketing,Male,,Single,4568
37,Research & Development,Life Sciences,Male,Research Scientist,Married,3022
46,Sales,Marketing,Male,Sales Executive,Single,5772
35,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2269
48,Research & Development,Life Sciences,Male,Laboratory Technician,Single,5381
28,Research & Development,Technical Degree,Male,Laboratory Technician,Single,3441
44,Sales,Marketing,Female,Sales Executive,Divorced,5454
35,Research & Development,Medical,Male,Healthcare Representative,Married,9884
26,Sales,Marketing,Female,Sales Executive,Married,4157
33,Research & Development,Life Sciences,Female,Research Director,Single,13458
35,Sales,Life Sciences,Male,Sales Executive,Married,9069
35,Research & Development,Medical,Female,Laboratory Technician,Married,4014
31,Research & Development,Life Sciences,Male,Laboratory Technician,,5915
37,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,5993
32,Research & Development,Medical,Male,Manufacturing Director,Married,6162
38,Research & Development,Life Sciences,Female,,Single,2406
50,Research & Development,Medical,Female,Research Director,Divorced,18740
59,Sales,Life Sciences,Female,Sales Executive,Single,7637
36,Research & Development,Technical Degree,Female,Healthcare Representative,Divorced,10096
55,Research & Development,Medical,Female,Manager,Divorced,14756
36,Research & Development,Life Sciences,Male,Manufacturing Director,Single,6499
45,Research & Development,Life Sciences,Male,Research Scientist,Divorced,9724
35,Research & Development,Medical,Male,Research Scientist,Married,2194
36,Research & Development,Medical,Male,Research Scientist,Married,3388
59,Sales,Life Sciences,Female,Sales Executive,Single,5473
29,Research & Development,,Male,Research Scientist,Married,2703
31,Research & Development,Medical,Male,Research Scientist,Single,2501
32,Research & Development,Life Sciences,Male,Research Scientist,Married,6220
36,Research & Development,Life Sciences,Female,Laboratory Technician,Married,3038
31,Research & Development,Life Sciences,Female,Manufacturing Director,Single,4424
35,Sales,Marketing,Male,Sales Executive,Single,4312
45,Research & Development,Other,Male,Research Director,Married,13245
37,Research & Development,Medical,Male,Research Director,Single,13664
46,,Medical,Male,Human Resources,Divorced,5021
30,Research & Development,Life Sciences,Male,Laboratory Technician,Married,5126
35,Research & Development,Medical,Male,Research Scientist,Single,2859
55,Sales,Life Sciences,Male,Sales Executive,Married,10239
38,Research & Development,Medical,Female,Research Scientist,Divorced,5329
34,Research & Development,Medical,Male,Manufacturing Director,Married,4325
56,Research & Development,Life Sciences,Male,Manufacturing Director,Single,7260
23,Sales,,Male,Sales Representative,Divorced,2322
51,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2075
30,Research & Development,Life Sciences,Male,Healthcare Representative,Married,4152
46,Sales,Medical,Male,Sales Executive,Single,9619
40,Research & Development,Life Sciences,Male,Healthcare Representative,Married,13503
51,Sales,Marketing,Male,Sales Executive,Single,5441
30,Sales,Medical,Female,Sales Executive,Divorced,5209
46,Research & Development,Medical,Male,Healthcare Representative,Married,10673
32,Sales,Medical,Male,Sales Executive,Single,5010
54,Research & Development,Technical Degree,Female,Research Director,Married,13549
24,Sales,Other,Female,Sales Executive,Married,4999
28,Sales,Medical,Male,Sales Executive,Married,4221
58,Sales,Medical,Male,Sales Executive,Single,13872
44,Research & Development,Medical,Male,Laboratory Technician,Married,2042
37,Human Resources,Human Resources,Male,Human Resources,Divorced,2073
32,Research & Development,Life Sciences,Male,Research Scientist,Single,2956
20,Research & Development,Life Sciences,Female,Laboratory Technician,Single,2926
34,Research & Development,Other,Female,Research Scientist,Single,4809
37,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,5163
59,Human Resources,Human Resources,Female,Manager,Married,18844
50,Research & Development,Life Sciences,Female,Research Director,Married,18172
25,Sales,Marketing,Male,Sales Executive,Single,5744
25,Research & Development,Medical,Male,Research Scientist,Married,2889
22,Research & Development,Medical,Female,Laboratory Technician,Single,2871
51,Research & Development,Medical,Female,Healthcare Representative,Single,7484
34,Research & Development,Life Sciences,Male,Laboratory Technician,Single,6074
54,Human Resources,Human Resources,Female,Manager,Single,17328
24,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2774
34,Research & Development,Life Sciences,Female,Research Scientist,Divorced,4505
37,Sales,Life Sciences,Male,Sales Executive,Single,7428
34,Research & Development,Medical,Female,Manager,Single,11631
36,Sales,Technical Degree,Female,Sales Executive,Married,9738
36,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,2835
43,Sales,Life Sciences,Male,Manager,Married,16959
30,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2613
33,Sales,Marketing,Male,Sales Executive,Married,6146
56,Research & Development,Life Sciences,Female,Research Scientist,Married,4963
51,Research & Development,Life Sciences,Male,Research Director,Single,19537
31,Sales,Life Sciences,Male,Sales Executive,Married,6172
26,Research & Development,Other,Female,Research Scientist,Married,2368
58,Research & Development,Medical,Female,Healthcare Representative,Married,10312
19,Sales,Marketing,Male,Sales Representative,Single,1675
22,Research & Development,Technical Degree,Male,Laboratory Technician,Married,2523
49,Research & Development,Medical,Female,Manufacturing Director,Married,6567
43,Research & Development,Medical,Female,Research Scientist,Single,4739
50,Sales,Marketing,Female,Sales Executive,Single,9208
31,Sales,Life Sciences,Female,Sales Executive,Married,4559
41,Sales,Life Sciences,Male,Sales Executive,Divorced,8189
26,Human Resources,Life Sciences,Female,Human Resources,Married,2942
36,Research & Development,Medical,Male,Manufacturing Director,Divorced,4941
51,Research & Development,Life Sciences,Male,Manufacturing Director,Single,10650
39,Sales,Life Sciences,Female,Sales Executive,Married,5902
25,Sales,Life Sciences,Male,Sales Executive,Married,8639
30,Human Resources,Human Resources,Male,Human Resources,Married,6347
32,Research & Development,Medical,Female,Laboratory Technician,Single,4200
45,Research & Development,Medical,Male,Research Scientist,Single,3452
38,Research & Development,Technical Degree,Female,Research Scientist,Single,4317
30,Research & Development,Life Sciences,Female,Research Scientist,Single,2632
32,Sales,Medical,Male,Sales Executive,Divorced,4668
30,Research & Development,Technical Degree,Female,Research Scientist,Divorced,3204
30,Research & Development,Medical,Male,Laboratory Technician,Single,2720
41,Research & Development,Life Sciences,Male,Manager,Divorced,17181
41,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2238
19,Research & Development,Medical,Female,Laboratory Technician,Single,1483
40,Research & Development,Medical,Female,Research Scientist,Divorced,5605
35,Sales,Marketing,Male,Sales Executive,Married,7295
53,Sales,Marketing,Male,Sales Representative,Married,2306
45,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2348
32,Sales,Marketing,Female,Sales Executive,Single,8998
29,Research & Development,Technical Degree,Male,Manufacturing Director,Married,4319
51,Research & Development,Medical,Male,,Married,6132
58,Research & Development,Medical,,Research Scientist,Married,3346
40,Sales,Marketing,Male,Sales Executive,Married,10855
34,Sales,Marketing,Female,Sales Representative,Married,2231
22,Research & Development,Medical,Male,Research Scientist,Married,2323
27,Research & Development,Medical,Male,Research Scientist,Divorced,2024
28,Research & Development,Medical,Male,Research Scientist,Married,2713
57,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,9439
27,Research & Development,Medical,Male,Research Scientist,Divorced,2566
50,Research & Development,Life Sciences,Female,Manager,Single,19926
41,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2451
30,Sales,Life Sciences,Female,Sales Executive,Married,9419
38,Sales,Life Sciences,Female,Sales Executive,Single,8686
32,Research & Development,,Male,Research Scientist,Single,3038
27,Research & Development,Technical Degree,Male,Research Scientist,Married,3058
19,,Technical Degree,Female,Sales Representative,Single,2325
36,Research & Development,Medical,Male,Laboratory Technician,Single,2088
30,Research & Development,Medical,Male,Laboratory Technician,Divorced,3072
45,Sales,Life Sciences,Female,Sales Executive,Divorced,5006
56,Research & Development,Life Sciences,Female,Research Scientist,Divorced,4257
33,Research & Development,Life Sciences,Male,Research Scientist,Single,2500
19,Research & Development,Life Sciences,Male,Laboratory Technician,Single,1102
46,Sales,Marketing,Female,Sales Executive,Divorced,10453
38,Research & Development,Life Sciences,Female,Laboratory Technician,Single,2288
31,Research & Development,Medical,Female,Research Scientist,Married,
34,Research & Development,Medical,Female,Research Scientist,Single,2311
41,Sales,Marketing,Female,Sales Representative,Single,3140
50,Research & Development,Medical,Male,Laboratory Technician,Married,3690
53,Research & Development,Medical,Female,Manufacturing Director,Divorced,4450
33,Research & Development,Medical,Female,,Married,2756
40,,Medical,Female,Manager,Married,19033
55,Research & Development,Medical,Male,Research Director,Single,18722
34,Research & Development,Life Sciences,Male,Manufacturing Director,Married,9547
51,Research & Development,Medical,Female,Healthcare Representative,Single,13734
52,Research & Development,,Male,Manager,Married,19999
27,Research & Development,Medical,Female,Research Scientist,Single,2279
35,Research & Development,Life Sciences,Male,,Married,5916
43,Research & Development,Medical,Male,Research Scientist,Divorced,2089
45,Research & Development,Medical,Male,Manager,Married,
37,Research & Development,Life Sciences,Male,Research Scientist,Married,3564
35,Research & Development,Medical,Female,Laboratory Technician,Single,4425
42,Research & Development,Medical,Female,Manufacturing Director,Divorced,5265
38,Research & Development,Life Sciences,Male,Manufacturing Director,Married,6553
38,Research & Development,Technical Degree,Male,Manufacturing Director,Married,6261
27,Research & Development,Technical Degree,Male,Manufacturing Director,Married,4298
49,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,6804
34,Research & Development,Medical,Male,Research Scientist,Divorced,3815
40,,Medical,Male,Laboratory Technician,Married,2741
38,Research & Development,Medical,Male,Healthcare Representative,Married,6673
29,Sales,Marketing,,Sales Executive,Married,7639
22,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2328
36,Research & Development,Medical,Female,Laboratory Technician,Single,2153
40,Research & Development,Life Sciences,Male,Healthcare Representative,Married,4876
46,Research & Development,Medical,Male,Healthcare Representative,Divorced,9396
32,Sales,Medical,Male,Sales Executive,Married,10400
30,Research & Development,Life Sciences,Male,Manufacturing Director,Single,8474
27,Sales,Life Sciences,Female,,Single,9981
51,Research & Development,Life Sciences,Male,Research Director,Married,12490
30,Research & Development,Technical Degree,Female,Research Scientist,Single,2657
41,Sales,Life Sciences,Female,Manager,Single,13591
30,Sales,Marketing,Female,Sales Executive,Single,6696
29,Research & Development,Technical Degree,Male,Research Scientist,Single,2058
45,Sales,Medical,Female,Sales Executive,Single,8865
54,Sales,Marketing,Female,Sales Executive,Married,5940
36,Research & Development,Life Sciences,Male,Laboratory Technician,Single,5914
33,Research & Development,Medical,Female,Research Scientist,Married,2622
37,Research & Development,Other,Male,Research Director,Divorced,12185
38,Sales,Life Sciences,Male,Sales Executive,Divorced,10609
31,Research & Development,Medical,Male,Manufacturing Director,Married,4345
59,Research & Development,Life Sciences,Male,Research Scientist,Married,2177
37,Sales,Marketing,Male,Sales Representative,Divorced,2793
29,Sales,Medical,Female,Sales Executive,Married,7918
35,Sales,Marketing,Female,Sales Executive,Single,8789
29,Research & Development,Medical,Male,Research Scientist,Single,2389
52,Research & Development,Life Sciences,Female,Laboratory Technician,Single,3212
42,Research & Development,Technical Degree,Male,Manager,Married,19232
59,Human Resources,Medical,Male,Human Resources,Married,2267
50,Sales,Medical,Female,Manager,Divorced,19517
33,Research & Development,Medical,Male,Laboratory Technician,Married,2436
43,Sales,Marketing,Female,Manager,Married,16064
33,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2707
52,Sales,Life Sciences,Male,Manager,Single,19068
32,Sales,Life Sciences,Female,Sales Representative,Married,3931
32,Research & Development,Life Sciences,Male,Laboratory Technician,Single,3730
39,Research & Development,Medical,Female,Laboratory Technician,Divorced,2232
32,Sales,Marketing,Male,Sales Executive,Married,4465
41,Research & Development,Life Sciences,Male,Research Scientist,Divorced,3072
40,Research & Development,Technical Degree,Male,Research Scientist,Divorced,3319
45,Research & Development,Other,Male,Manager,Married,19202
31,Research & Development,Medical,Male,Research Director,Divorced,13675
33,Research & Development,Life Sciences,Female,Research Scientist,Married,2911
34,Research & Development,Life Sciences,Male,Manufacturing Director,Married,5957
37,Research & Development,Medical,Female,Research Scientist,Married,3920
45,Research & Development,Life Sciences,Male,Manufacturing Director,Married,6434
37,Research & Development,Medical,Male,Manufacturing Director,Divorced,10048
39,Research & Development,Technical Degree,Female,Healthcare Representative,Single,10938
29,Research & Development,Life Sciences,Male,Research Scientist,Single,2340
42,Research & Development,Life Sciences,Female,Research Scientist,Single,6545
29,Sales,Marketing,Male,Sales Executive,Divorced,6931
25,Research & Development,Life Sciences,Female,Manufacturing Director,Married,4898
42,Research & Development,Medical,Female,Laboratory Technician,Divorced,2593
40,Research & Development,Medical,Male,Research Director,Divorced,19436
51,Research & Development,Life Sciences,Male,Research Scientist,Married,2723
31,Research & Development,Medical,Male,Laboratory Technician,Single,3479
32,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2794
38,Sales,Life Sciences,Male,Sales Executive,Married,5249
32,Research & Development,Technical Degree,Male,Laboratory Technician,Single,2176
46,Sales,Technical Degree,Female,Manager,Married,16872
28,Research & Development,Life Sciences,Male,Laboratory Technician,Single,3485
29,Sales,Medical,Male,Sales Executive,Married,6644
31,Research & Development,Medical,Male,Healthcare Representative,Married,5582
25,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,4000
45,Research & Development,Medical,Male,Healthcare Representative,Married,13496
36,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3210
55,Research & Development,Medical,Male,Manager,Single,19045
47,Research & Development,Life Sciences,Male,Manager,Married,11849
28,Research & Development,Medical,Male,Research Scientist,Married,2070
37,Sales,Medical,Male,Sales Executive,Married,6502
21,Research & Development,Medical,Male,Research Scientist,Single,3230
37,Research & Development,Medical,Female,Research Director,Divorced,13603
35,Research & Development,Life Sciences,Female,Manager,Divorced,11996
38,Sales,Medical,Female,Sales Executive,Divorced,5605
26,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,6397
50,Research & Development,Life Sciences,Male,Research Director,Divorced,19144
53,Research & Development,Medical,Male,Research Director,Married,17584
42,Sales,Life Sciences,Male,Sales Executive,Married,4907
29,Sales,Life Sciences,Male,Sales Executive,Single,4554
55,Research & Development,Technical Degree,Male,Laboratory Technician,Married,5415
26,Research & Development,Medical,Male,Healthcare Representative,Married,4741
37,Research & Development,Life Sciences,Female,Research Scientist,Single,2115
44,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,3161
38,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,5745
26,Research & Development,Medical,Male,Laboratory Technician,Divorced,2373
28,Research & Development,Life Sciences,Female,Research Scientist,Single,3310
49,Research & Development,Life Sciences,Female,Research Director,Single,18665
36,Research & Development,Technical Degree,Male,Research Scientist,Single,4485
31,Sales,Marketing,Female,Sales Representative,Divorced,2789
26,Sales,Marketing,Male,Sales Executive,Single,5828
37,Research & Development,Medical,Male,Research Scientist,Married,2326
42,Sales,Marketing,Female,Sales Executive,Married,13525
18,Research & Development,Life Sciences,Male,Laboratory Technician,Single,1420
35,Sales,Marketing,Male,Sales Executive,Married,8020
36,Research & Development,Life Sciences,Male,Laboratory Technician,Married,3688
51,Research & Development,Medical,Male,Manufacturing Director,Divorced,5482
41,Sales,Life Sciences,Male,Manager,Single,16015
18,Sales,Medical,Female,Sales Representative,Single,1200
28,Research & Development,Medical,Male,Healthcare Representative,Single,5661
31,Sales,Technical Degree,Male,Sales Executive,Married,6929
39,Research & Development,Medical,Male,Healthcare Representative,Divorced,9613
36,Research & Development,Life Sciences,Female,Laboratory Technician,Married,5674
32,Sales,Life Sciences,Male,Sales Executive,Married,5484
38,Research & Development,Life Sciences,Female,Research Director,Married,12061
58,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,5660
31,Research & Development,Technical Degree,Male,Research Scientist,Married,4821
31,Human Resources,Human Resources,Male,Human Resources,Married,6410
45,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,5210
31,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2695
33,Research & Development,Life Sciences,Female,Manager,Married,11878
39,Research & Development,Medical,Male,Manager,Married,17068
43,Research & Development,Life Sciences,Female,Laboratory Technician,Single,2455
49,Research & Development,Technical Degree,Female,Healthcare Representative,Single,13964
52,Research & Development,Medical,Male,Research Scientist,Married,4941
27,Research & Development,Life Sciences,Female,Research Scientist,Single,2478
32,Sales,Technical Degree,Female,Sales Executive,Married,5228
27,Sales,Life Sciences,Male,Sales Executive,Single,4478
31,Sales,Marketing,Male,Sales Executive,Divorced,7547
32,Research & Development,Medical,Female,Research Scientist,Single,5055
28,Research & Development,Medical,Male,Research Scientist,Married,3464
30,Research & Development,Medical,Female,Research Scientist,Married,5775
31,Research & Development,Life Sciences,Female,Manufacturing Director,Married,8943
39,Research & Development,Medical,Male,Manager,Married,19272
39,Sales,Medical,Female,Sales Executive,Married,5238
33,Sales,Marketing,Male,Sales Executive,Single,4682
47,Research & Development,Life Sciences,Male,Research Director,Married,18300
43,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,5257
27,Sales,Marketing,Male,Sales Executive,Married,6349
54,Research & Development,Life Sciences,Female,Research Scientist,Single,4869
43,Research & Development,Life Sciences,Female,Healthcare Representative,Married,9985
45,Research & Development,Other,Male,Research Scientist,Married,3697
40,Sales,Medical,Male,Sales Executive,Married,7457
29,Research & Development,Other,Male,Laboratory Technician,Married,2119
29,Research & Development,Other,Male,Laboratory Technician,Single,3983
30,Sales,Marketing,Female,Sales Executive,Divorced,6118
27,Sales,Marketing,Female,Sales Executive,Married,6214
37,Research & Development,Medical,Male,Manufacturing Director,Divorced,6347
38,Research & Development,Life Sciences,Male,Research Director,Divorced,11510
31,Research & Development,Medical,Female,Manufacturing Director,Single,7143
29,Sales,Marketing,Female,Sales Executive,Divorced,8268
35,Research & Development,Technical Degree,Male,Manufacturing Director,Single,8095
23,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2904
41,Research & Development,Medical,Male,Manufacturing Director,Single,6032
47,Sales,Medical,Male,Sales Representative,Single,2976
42,Research & Development,Life Sciences,Female,Research Director,Single,15992
29,Sales,Life Sciences,Male,Sales Executive,Married,4649
42,Human Resources,Technical Degree,Male,Human Resources,Divorced,2696
32,Research & Development,Medical,Female,Laboratory Technician,Married,2370
48,Sales,Medical,Female,Manager,Married,12504
37,Research & Development,Medical,Male,Research Scientist,Divorced,5974
30,Sales,Technical Degree,Female,Sales Executive,Married,4736
26,Sales,Life Sciences,Male,Sales Executive,Married,5296
42,Research & Development,Other,Male,Healthcare Representative,Single,6781
21,Sales,Technical Degree,Female,Sales Representative,Single,2174
36,Sales,Medical,Female,Sales Executive,Single,6653
36,Sales,Medical,Male,Sales Executive,Married,9699
57,Research & Development,Medical,Male,Healthcare Representative,Married,6755
40,Research & Development,Life Sciences,Female,Laboratory Technician,Married,2213
21,Sales,Medical,Male,Sales Representative,Single,2610
33,Sales,Marketing,Female,Sales Representative,Single,2851
37,Research & Development,Medical,Female,Laboratory Technician,Married,3452
46,Research & Development,Medical,Female,Manufacturing Director,Married,5258
41,Sales,Marketing,Male,Sales Executive,Single,9355
50,Research & Development,Technical Degree,Male,Healthcare Representative,Single,10496
40,Sales,Marketing,Male,Sales Executive,Married,6380
31,Research & Development,Life Sciences,Male,Research Scientist,Single,2657
21,Sales,Life Sciences,Female,Sales Representative,Single,2716
29,Research & Development,Life Sciences,Male,Research Scientist,Single,2201
35,Research & Development,Life Sciences,Male,Healthcare Representative,Single,6540
27,Research & Development,Medical,Male,Laboratory Technician,Divorced,3816
28,Sales,Life Sciences,Male,Sales Executive,Single,5253
49,Research & Development,Other,Male,Healthcare Representative,Single,10965
51,Sales,Life Sciences,Female,Sales Executive,Married,4936
36,Research & Development,Life Sciences,Female,Research Scientist,Married,2543
34,Sales,Marketing,Male,Sales Executive,Single,5304
55,Research & Development,Life Sciences,Female,Manager,Single,16659
24,Sales,Marketing,Female,Sales Executive,Divorced,4260
30,Sales,Technical Degree,Male,Sales Representative,Married,2476
26,Research & Development,Technical Degree,Male,Research Scientist,Single,3102
22,Research & Development,Medical,Female,Research Scientist,Married,2244
36,Sales,Medical,Male,Sales Executive,Married,7596
30,Research & Development,Technical Degree,Male,Research Scientist,Single,2285
37,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,3034
40,Sales,Marketing,Female,Sales Executive,Divorced,5715
42,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,2576
37,Research & Development,Life Sciences,Male,Manufacturing Director,Single,4197
43,Research & Development,Life Sciences,Male,Research Director,Divorced,14336
40,Research & Development,Medical,Female,Laboratory Technician,Married,3448
54,Research & Development,Medical,Male,Research Director,Married,19406
34,Sales,Marketing,Female,Sales Executive,Married,6538
31,Research & Development,Medical,Female,Manufacturing Director,Married,4306
43,Research & Development,Medical,Male,Laboratory Technician,Married,2258
43,Research & Development,Other,Female,Healthcare Representative,Divorced,4522
25,Sales,Life Sciences,Female,Sales Executive,Single,4487
37,Research & Development,Medical,Female,Research Scientist,Married,4449
31,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2218
39,Research & Development,Life Sciences,Male,Manager,Divorced,19197
56,Sales,Life Sciences,Female,Sales Executive,Married,13212
30,Sales,Technical Degree,Female,Sales Executive,Single,6577
41,Sales,Marketing,Male,Sales Executive,Married,8392
28,Research & Development,Medical,Male,Laboratory Technician,Divorced,4558
25,Research & Development,Medical,Male,Laboratory Technician,Married,4031
52,Research & Development,Medical,Male,Manufacturing Director,Married,7969
45,Research & Development,Life Sciences,Male,Research Scientist,Married,2654
52,Research & Development,Life Sciences,Female,Manager,Married,16555
42,Research & Development,Life Sciences,Female,Research Scientist,Divorced,4556
30,Research & Development,Life Sciences,Female,Manufacturing Director,Single,6091
60,Research & Development,Life Sciences,Female,Manager,Married,19566
46,Research & Development,Medical,Female,Manufacturing Director,Divorced,4810
42,Research & Development,Technical Degree,Female,Healthcare Representative,Married,4523
24,Sales,Technical Degree,Female,Sales Representative,Single,3202
34,Sales,Marketing,Female,Sales Representative,Divorced,2351
38,Research & Development,Life Sciences,Male,Laboratory Technician,Married,1702
40,Sales,Life Sciences,Female,Manager,Married,18041
26,Research & Development,Life Sciences,Female,Research Scientist,Divorced,2886
30,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2097
29,Research & Development,Medical,Male,Research Director,Married,11935
29,Research & Development,Technical Degree,Female,Research Scientist,Married,2546
19,Human Resources,Technical Degree,Male,Human Resources,Single,2564
30,Sales,Other,Female,Sales Executive,Married,8412
57,Sales,Marketing,Male,Manager,Divorced,14118
50,Research & Development,Life Sciences,Male,Manager,Married,17046
30,Research & Development,Medical,Female,Laboratory Technician,Single,2564
60,Sales,Marketing,Female,Sales Executive,Married,10266
47,Research & Development,Medical,Female,Manufacturing Director,Divorced,5070
46,Research & Development,Life Sciences,Male,Research Director,Married,17861
35,Research & Development,Life Sciences,Male,Laboratory Technician,Single,4230
54,Research & Development,Life Sciences,Female,Laboratory Technician,Single,3780
34,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2768
46,Sales,Marketing,Female,Sales Executive,Married,9071
31,Research & Development,Life Sciences,Male,Manufacturing Director,Divorced,10648
33,Research & Development,Medical,Male,Manager,Married,13610
33,Research & Development,Medical,Male,Laboratory Technician,Divorced,3408
30,Sales,Marketing,Male,Sales Representative,Single,2983
35,Research & Development,Life Sciences,Male,Healthcare Representative,Married,7632
31,Research & Development,Life Sciences,Male,Healthcare Representative,Married,9824
34,Human Resources,Human Resources,Female,Human Resources,Divorced,9950
42,Research & Development,Other,Male,Laboratory Technician,Married,2093
36,Sales,Medical,Male,Sales Executive,Single,9980
22,Research & Development,Technical Degree,Male,Laboratory Technician,Single,3894
48,Sales,Marketing,Female,Sales Executive,Married,4051
55,Sales,Life Sciences,Female,Manager,Single,16835
41,Sales,Life Sciences,Male,Sales Executive,Single,6230
35,Sales,Marketing,Male,Sales Executive,Married,4717
40,Research & Development,Life Sciences,Female,Manufacturing Director,Single,13237
39,Research & Development,Life Sciences,Female,Laboratory Technician,Married,3755
31,Sales,Life Sciences,Male,Sales Executive,Single,6582
42,Research & Development,Medical,Male,Manufacturing Director,Married,7406
45,Sales,Other,Male,Sales Executive,Married,4805
26,Human Resources,Life Sciences,Female,Human Resources,Divorced,2741
29,Research & Development,Technical Degree,Male,Manufacturing Director,Divorced,4262
33,Research & Development,Medical,Female,Research Director,Divorced,16184
31,Sales,Life Sciences,Male,Manager,Divorced,11557
18,Sales,Marketing,Male,Sales Representative,Single,1878
40,Sales,Other,Male,Sales Executive,Divorced,10932
41,Research & Development,Other,Female,Healthcare Representative,Single,6811
26,Sales,Medical,Male,Sales Executive,Divorced,4306
35,Sales,Medical,Female,Sales Executive,Single,4859
34,Sales,Life Sciences,Male,Sales Executive,Single,5337
26,Research & Development,Technical Degree,Male,Laboratory Technician,Single,2340
37,Research & Development,Technical Degree,Female,Manufacturing Director,Single,7491
46,Research & Development,Medical,Female,Healthcare Representative,Married,10527
41,Sales,Life Sciences,Female,Manager,Married,16595
37,Sales,Medical,Male,Sales Executive,Divorced,8834
52,Research & Development,Technical Degree,Male,Research Scientist,Divorced,5577
32,Sales,Other,Male,Sales Executive,Married,4707
24,Sales,Medical,Male,Sales Representative,Married,2400
