Title,Author,Genre,Rating,Height,Publisher
"Great Indian Novel, The","Archer, Jeffery",fiction,1.11,198,Prentice Hall
"Winter of Our Discontent, The","Steinbeck, John",fiction,2.62,196,Prentice Hall
Bookless in Baghdad,"Steinbeck, John",nonfiction,2.74,206,Prentice Hall
New Markets & Other Essays,"Steinbeck, John",economics,4.34,176,Prentice Hall
Electric Universe,"Steinbeck, John",science,4.6,201,Penguin
Burning Bright,"Steinbeck, John",fiction,1.57,175,Penguin
Doctor in the Nude,"Steinbeck, John",fiction,3.74,179,Penguin
Down and Out in Paris & London,"Steinbeck, John",nonfiction,1.97,179,Penguin
Identity & Violence,"Steinbeck, John",philosophy,4.82,219,Penguin
We the Living,"Steinbeck, John",fiction,2.71,178,Penguin
To Sir With Love,"Steinbeck, John",fiction,1.56,197,Penguin
"Argumentative Indian, The","Taub, Schilling",nonfiction,1.02,209,Picador
"Story of Philosophy, The","Dubner, Stephen",philosophy,2.61,170,Pocket
Data Structures Using C & C++,"Taub, Schilling",computer_science,2.17,235,Prentice Hall
Let Us C,"Taub, Schilling",computer_science,3.91,213,Prentice Hall
Slaughterhouse Five,"Foreman, John",fiction,1.7,198,Random House
"Trial, The","Wells, H. G.",fiction,4.82,198,Random House
"Complete Sherlock Holmes, The - Vol I","Wells, H. G.",fiction,1.88,176,Random House
"Complete Sherlock Holmes, The - Vol II","Wells, H. G.",fiction,3.62,176,Routledge
"Wealth of Nations, The","Wells, H. G.",economics,4.31,175,Routledge
"Pillars of the Earth, The","Follett, Ken",fiction,3.83,176,Routledge
Surely You're Joking Mr Feynman,"Hitler, Adolf",science,2.1,198,Routledge
Jurassic Park,"Hitler, Adolf",fiction,2.94,174,Routledge
"Brethren, The","Dubner, Stephen",fiction,2.37,174,Routledge
Catch 22,"Dubner, Stephen",fiction,4.49,178,Routledge
Dylan on Dylan,"Taub, Schilling",nonfiction,4.79,197,Random House
"Amulet of Samarkand, The","Taub, Schilling",fiction,2,179,Random House
Angels & Demons,"Taub, Schilling",fiction,2.83,178,Random House
All the President's Men,"Archer, Jeffery",history,3.31,177,Random House
"Hunchback of Notre Dame, The","Steinbeck, John",fiction,3.02,175,Random House
"Age of Discontuinity, The","Steinbeck, John",economics,3.45,178,Random House
Beyond the Three Seas,"Steinbeck, John",history,3.88,197,Random House
On Education,"Steinbeck, John",philosophy,3.78,203,Routledge
History of Western Philosophy,"Steinbeck, John",philosophy,2.84,213,Routledge
Mein Kampf,"Hitler, Adolf",nonfiction,4.23,212,Springer
"Farewell to Arms, A","Hitler, Adolf",fiction,1.6,179,Springer
In a Free State,"Dubner, Stephen",fiction,4.88,196,Springer
Clash of Civilizations and Remaking of the World Order,"Steinbeck, John",history,3.93,228,Springer
"Nature of Statistical Learning Theory, The","Foreman, John",data_science,1.54,230,Springer
"Social Choice & Welfare, Vol 39 No. 1","Archer, Jeffery",economics,2.42,235,Springer
Rationality & Freedom,"Steinbeck, John",economics,4.39,213,Springer
Principles of Communication Systems,"Taub, Schilling",computer_science,4.95,240,Springer
"Veteran, The","Hitler, Adolf",fiction,3.53,177,Springer
O Jerusalem!,"Archer, Jeffery",history,1.92,217,vikas
"City of Joy, The","Steinbeck, John",fiction,3.11,177,vikas
Freedom at Midnight,"Steinbeck, John",history,1.29,167,vikas
"Maugham's Collected Short Stories, Vol 3","Steinbeck, John",fiction,1.44,171,Wiley
Ashenden of The British Agent,"Steinbeck, John",fiction,1.02,160,Wiley
Zen & The Art of Motorcycle Maintenance,"Steinbeck, John",philosophy,3.15,172,Wiley
Fundamentals of Wavelets,"Foreman, John",signal_processing,2.1,228,Wiley
Data Smart,"Foreman, John",data_science,4.18,235,Wiley
